[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.617061278Z caller=main.go:226 msg="initialising OpenTracing tracer"
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.618241391Z caller=main.go:119 msg="Starting Tempo" version="(version=2.6.0, branch=HEAD, revision=e85bbc57d)"
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.627648054Z caller=cache.go:55 msg="caches available to storage backend" footer=false bloom=false offset_idx=false column_idx=false trace_id_idx=false page=false
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.628251063Z caller=server.go:249 msg="server listening on addresses" http=[::]:3200 grpc=[::]:9095
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.634193036Z caller=cache.go:55 msg="caches available to storage backend" footer=false bloom=false offset_idx=false column_idx=false trace_id_idx=false page=false
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.636247767Z caller=frontend.go:60 msg="creating middleware in query frontend"
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.636318031Z caller=sync_handler_cache.go:119 msg="init frontend cache" role=frontend-search enabled=false
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.636345787Z caller=sync_handler_cache.go:119 msg="init frontend cache" role=frontend-search enabled=false
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.636366405Z caller=sync_handler_cache.go:119 msg="init frontend cache" role=frontend-search enabled=false
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.636382418Z caller=sync_handler_cache.go:119 msg="init frontend cache" role=frontend-search enabled=false
[36mtempo  | [0mts=2026-01-10T02:58:51Z level=info msg="OTel Shim Logger Initialized" component=tempo
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.637967661Z caller=worker.go:104 msg="Starting querier worker connected to query-frontend" frontend=127.0.0.1:9095
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.639826008Z caller=module_service.go:82 msg=starting module=cache-provider
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.639874349Z caller=module_service.go:82 msg=starting module=internal-server
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.63994938Z caller=module_service.go:82 msg=starting module=store
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.640132799Z caller=module_service.go:82 msg=starting module=optional-store
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.640157892Z caller=module_service.go:82 msg=starting module=server
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.640297628Z caller=module_service.go:82 msg=starting module=overrides
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.640341441Z caller=module_service.go:82 msg=starting module=overrides-api
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.640358366Z caller=module_service.go:82 msg=starting module=memberlist-kv
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.640382674Z caller=module_service.go:82 msg=starting module=query-frontend
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.640413234Z caller=module_service.go:82 msg=starting module=metrics-generator-ring
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.640487919Z caller=ring.go:297 msg="ring doesn't exist in KV store yet"
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.640557092Z caller=module_service.go:82 msg=starting module=ingester
